Practice Postcode,Practice Code
KA106QN,
E163JL,F84708
BT358RX,
NE630XX,A84015
AB451JD,
AB453ZG,
BB51EE,P81749
B139LH,M85127
DT40AE,J81055
N160EF,F84624
Y0244HD,
NW108UT,E84645
LS168EX,
SK38PN,P88617
M80WB,P84623
B65HA,Y02164
M160LW,P91619
G225SS,
ME160RB,G82793
BT440AB,
WA45EQ,Y04926
LN25HU,C83081
CV376PG,M84617
BN176AW,H82069
TW153FE,
SS179BG,F81644
SW129DL,H85056
CA125JY,A82063
IP60AS,
E63BP,F84032
SW139RU,H84632
PL99BR,L83125
L126QX,
CR04PG,H85674
PO360DE,J84020
HA98ER,E84084
S119RL,C88061
NG84FD,C84647
DY31JA,M87629
CO20NL,
BS79EG,L81112
WV111BB,
E79QJ,F84734
SE16ED,Y00454
BH51HQ,J81645
HP43EU,E82076
NW42JL,E83656
BA149AR,J83028
DH78SJ,A83630
TA230LA,L85602
AB219DG,
SE96JX,G83663
DT28EP,J81623
PO123AX,J82133
CH71JY,
E177NT,F86049
NW104RR,E84026
PE12QE,
BT119AE,
HX50AQ,B84017
BT358JT,
W36BA,E85705
LN13LT,C83615
BT69DL,
BT72EB,
HA14EJ,
DA176EZ,G83005
NE241QS,
PO51RN,J82159
CF119PR,
RG226ER,J82065
ME104JA,G82175
TR151SS,Y02596
MK428DR,E81023
S727BB,C85628
RM112LY,F82653
CM14JW,
CT91BD,G82769
S601RY,Y02616
HA39HT,E84064
CM35YJ,
BR69JN,G84021
B129LJ,
HU89LF,B81644
SW193NY,
DG109ES,
NW67TG,E84056
BS234BP,L81119
DE236LR,C81629
BS84AH,L81633
LE673DX,C82655
SA20YB,
NG42NJ,C84010
B628AF,
RH101HS,Y02531
BH14JT,J81624
CT54AR,
CT65NR,G82204
B632DH,M87625
S101EA,C88057
BR53NL,G84628
LN68NH,C83637
EN34UE,F85684
RM142HF,F82608
NG24LG,C84672
BB101LZ,P81756
EN34DZ,F85024
SW147DF,H84615
OX285YT,K84622
BT929LB,
NG82BD,
DE128JW,
DE224DY,
SY131EN,M82044
PE14QF,D81624
OL12HG,P85001
CT161RH,G82662
B436PA,M88024
HG32XT,B82627
DL41DU,A83638
DT20JR,
W1G6BB,E87717
SE92JY,G83063
WN71AZ,P92643
L46SG,N82657
W114NH,
SS73XF,F81667
DY83PA,
RM53PR,F82639
UB34JE,E86622
CT92AL,
DN345DA,B81671
SS91SX,F81676
DH31AX,
SS39NX,
ME101NQ,Y01009
BT701HN,
NR24JL,
RM143DP,F82643
E28AL,F84042
DN161LE,B81098
ST34JD,M83133
FK20XF,
RM124AN,F82646
SE91XY,G83022
RM137XR,F82744
HP156RZ,
MK23EJ,K82062
EH320LG,
BH119EH,J81063
SS39YA,F81688
SW59JZ,E87055
RG248TF,J82647
BN200HR,
E62DS,F84713
BN213QJ,Y02816
M300TU,P87660
SR27PF,A89611
FY13JG,P81004
DA99DB,G82221
G697SP,
GL11HX,Y02519
CO154AB,A00001
E138LJ,F84673
ME11QE,G82764
PL68UE,L83642
NP198NL,
HU67ER,B81021
LE673PH,C82106
CO155UW,F81157
CM28SP,
PO332PT,J84602
CT95DB,G82810
M419JS,P91625
B144JU,M85092
HU143PE,B81679
BN33ER,G81687
M320RN,P91615
FY13HP,P81760
SW185SG,H85650
CO154DA,F81018
LS64JP,
EN37HW,F85681
NR302PT,Y02662
IP287EF,
ME159AP,G82065
PO12RY,
RG218SU,J82123
SK75JW,P88620
SG137NU,E82620
L244AG,
WA102DE,
BN229NQ,
BN38LH,Y00079
ST11LW,Y02868
NE657DG,A84613
SA160LW,
NG73AQ,Y04800
NG174PD,C84061
E178NE,F86686
IG38YB,F86635
WV100HP,M92643
TS89JH,Y02884
SE39YX,G83017
BH124HY,J81632
TW33RN,E85724
LL499HD,
TF66LY,
LS84HA,B86651
N113HB,Y00105
BT41NS,
LN65UU,
BB80LJ,
BN36HG,G81094
SW196DA,H85643
EH35PY,
NE323JN,
DA52ER,G82206
SR84PF,A83068
E78DR,F84671
PE93TE,
LA11RE,P81064
KT66LA,H84058
B440PU,Y02988
WA102TL,N83636
IP39LU,
IP138DZ,
CO29LA,F81109
B339SD,M85776
CV128AB,Y04883
NG71PR,C84633
E106BT,F86073
TS123EX,
SK178QP,
NP132JH,
CF144AG,
RG13PA,K81072
LE182AH,
BH152JD,J81069
ML69SG,
S87LE,
SS93PS,F81718
SE173NH,G85082
BH149ET,J81065
LE73QQ,C82657
CV36FZ,M86043
TF34DZ,Y02421
WS107HP,Y02702
E126NR,F84091
NG35AQ,C84602
NR330QL,D83071
NG116HF,
SN31NJ,J83634
B677NA,M88637
BN15BF,G81684
KT65BH,H84049
BN27FA,
LL572SE,
B755BS,M85738
ST31LG,M83128
LN43DZ,C83655
PO94AB,J82650
PL101DE,L82621
W21RU,E87630
TA41JZ,
BA12AU,L81655
SE146TD,G85008
RM137XR,F82744
N228NW,
NP234LW,
LA158AF,A82619
GU47JS,H81647
KT34AD,
CF242BU,
HP235AE,E82131
EX172AR,L83127
MK183DW,K82043
OX263HA,K84621
CO11DZ,F81094
OX37RH,
UB25TH,E85755
PE12TP,
BN14EW,G81103
OX27NE,K84029
PE46SE,
RH204DH,H82068
PE275PT,D81074
PO63DS,J82086
BS70LS,L81028
DY83DB,M87002
PL52UE,L83037
YO127EJ,B82058
BA23JZ,L81049
DA175JG,
PO14ND,J82117
SN33NN,
PO20JD,
CM129LD,F81648
RG253DU,J82046
EX201PN,Y00304
M160LW,P91619
CM59AA,F81728
SG99DL,E82126
CT102AF,G82210
CM179BG,F81758
M219LH,P84676
DE126JF,C81104
TQ45AZ,L83122
CF484QE,
HX15UA,B84610
TS37EA,
CT195BZ,G82760
B436BT,M88623
N134RG,F85053
PL46NX,L83117
CO43HS,F81079
WV67AF,
NW65DX,E84696
TR182RE,L82053
RG48NR,K81647
LE39RF,C82625
NG23AJ,Y02847
PL254EG,L82055
E26NA,Y00212
NE53AE,Y02711
CF399RR,
SO172NJ,
WD196UT,E82653
HA30UN,E84661
L148XE,
CR82PE,
NG55RB,C84135
LE23FU,
ST71NY,M83665
LS257JU,B86037
BB32RJ,
UB68TG,
BT235AU,
SY45HG,
SE42PJ,G85048
AB251QB,
WV21EU,M92035
NW31PD,F83682
MK403PX,E81611
SW67HS,E85672
W86PR,E87649
NE156BY,Y02726
PR28HE,
PR29ZZ,P88033
CH604RH,N85058
SE50BB,G85050
W114EG,E87727
TS122NN,
SE182NB,G83668
OL129SA,Y02719
BA128QS,J83642
BS91NG,L81663
SO197TN,J82651
SP34JL,
SP97NN,J83643
E50DH,F84043
B145NG,M85045
RH28AX,H81667
SS00AF,F81733
RG303QP,
IG38YB,F86635
GL54EX,L84609
NG59AJ,
DY27QA,M87634
BS232QZ,
TW183JH,H81079
FY30DD,
DT102RG,J81040
CF643EP,
ME45AU,Y02472
EH479BZ,
E130LY,F84727
E151SQ,F84699
SW24QY,G85118
B807HJ,M84608
LU33EP,E81054
SE265QW,G85081
SW36PX,E87718
B634JJ,
ME99SN,G82667
E151UA,F86639
WA93JN,N83016
GL12RE,L84606
LS177BE,B86023
IG13DP,F86655
GL45ET,
BN162EA,H82641
SE93AZ,G83655
W92AF,E87723
TD145PE,
TD57LF,
SW166BL,H85695
CR08RP,H83035
RM126LU,F82641
N154AB,F85049
TN299RG,
TN364NA,
TQ148AF,L83145
N88JJ,F85026
LE651HS,C82663
BN24FH,G81661
CR44TP,Y02968
DY11RH,M87614
PL48PH,L83123
M415SL,Y02129
B772LD,
SE182AE,Y02222
KT25QH,Y02379
LL297LG,
NG165FU,
UB11BW,E85096
CT91PP,G82649
LN67GA,Y04942
E130DH,F84679
B330NA,M85784
RM95QP,F82004
E105DU,Y00092
TA67AS,L85612
SG13QX,
IP119QL,D83082
CR44AX,H85086
SG141HH,E82109
WA101PN,N83620
SM39BX,H85618
NG91EH,C84003
E153DJ,F84661
HP24AD,Y02638
TN156EJ,G82124
W21NR,E87670
SW1V2HF,E87014
WS29ES,Y02624
YO311EX,
HP224JF,K82042
SY25AP,
CA287PA,A82060
RG28PP,
E50PL,
YO127LB,B82038
CT118AY,G82812
YO317WQ,B82082
BR15QA,G85099
B987RY,M81087
NG321LX,C83628
WF20NL,
CV23LB,M86604
ME89NE,G82644
PO410QP,
LL299RF,
PL68UE,L83642
G661DG,
BT345LY,
SA431ED,
SA640BN,