"","PRAC_CODE","TOTAL_GP_HC","TOTAL_GP_FTE","Date"
"1","A81070","1","0.666666667","1809"
"2","A81602","1","1","2309"
"3","A81622","1","0.666666667","2206"
"4","A81633","1","0.493333333","2012"
"5","A81634","1","0.250133333","2309"
"6","A82019","1","0.746666667","2309"
"7","A82024","1","0.666666667","2306"
"8","A82041","1","0.853333333","1909"
"9","A82058","1","0.986666667","2307"
"10","A82623","1","1","1709"
"11","A82650","1","0.96","2302"
"12","A83008","1","1","2309"
"13","A83610","1","0.586666667","2309"
"14","A83630","1","1","2009"
"15","A83634","1","0.444266667","2309"
"16","A83635","1","0.8","2309"
"17","A83637","1","0.67","1709"
"18","A83641","1","0.44","1909"
"19","A85002","1","0.72","2309"
"20","A85013","1","0.8888","2309"
"21","A85609","1","0.9","1909"
"22","A87019","1","1","2303"
"23","A88007","1","0.56","2210"
"24","A88010","1","0.986666667","2009"
"25","A88014","1","1","2309"
"26","A88603","1","1","1809"
"27","A89006","1","0.661066667","2308"
"28","A89031","1","0.6384","1809"
"29","A89036","1","1","2204"
"30","A89603","1","1","2009"
"31","A89612","1","1","1709"
"32","A89616","1","1","2309"
"33","A89623","1","1","2309"
"34","B81012","1","0.986666667","2309"
"35","B81055","1","0.853333333","2305"
"36","B81060","1","0.666666667","2303"
"37","B81075","0","0","1709"
"38","B81097","1","0.626666667","2309"
"39","B81100","1","0.746666667","2309"
"40","B81631","1","1","2309"
"41","B81642","1","0.853333333","2309"
"42","B81645","1","0.64","2304"
"43","B81647","1","1","2208"
"44","B81658","1","0.266666667","2208"
"45","B81663","1","1","1709"
"46","B81664","1","0.986666667","2209"
"47","B81665","1","0.933333333","2309"
"48","B81693","1","1","1809"
"49","B81697","1","0.986666667","2309"
"50","B83015","1","0.84","2111"
"51","B83032","1","1","2309"
"52","B83602","1","0.44","1709"
"53","B83611","1","1","1809"
"54","B83613","1","0.453333333","1809"
"55","B83617","1","0.56","2206"
"56","B83627","1","0.777866667","2309"
"57","B83628","1","0.7392","2309"
"58","B83638","1","0.89","1709"
"59","B83642","1","0.890133333","2309"
"60","B84017","1","1","1709"
"61","B85001","1","0.96","2309"
"62","B85004","1","0.426666667","2309"
"63","B85058","1","0.986666667","1809"
"64","B85623","1","0.78","2309"
"65","B85634","1","0.933333333","2309"
"66","B85640","1","1","1709"
"67","B85655","1","0.32","2309"
"68","B86023","1","0.6112","2106"
"69","B86058","1","1","1709"
"70","B86061","1","0.853333333","2309"
"71","B86104","1","0.666666667","2111"
"72","B86655","1","0.986666667","2309"
"73","B87036","1","1","2309"
"74","B87042","1","0.64","2304"
"75","B87044","1","1","2309"
"76","C81026","1","1","2309"
"77","C81074","1","0.666666667","2306"
"78","C81077","1","0.986666667","2309"
"79","C81091","1","0.266666667","2207"
"80","C81611","1","0.16","2309"
"81","C81648","1","0.853333333","1909"
"82","C82059","1","0.4","1709"
"83","C82105","1","1","1909"
"84","C82600","1","0.986666667","2309"
"85","C82614","1","0.853333333","2207"
"86","C82626","1","0.986666667","1809"
"87","C82649","1","0.8","2309"
"88","C82660","1","0.08","2309"
"89","C82680","1","0.64","2309"
"90","C83062","1","1","2309"
"91","C83083","1","0.933333333","2109"
"92","C84031","1","0.426666667","2110"
"93","C84057","1","1","2009"
"94","C84067","1","1","2205"
"95","C84123","1","1","1709"
"96","C84135","1","0.986666667","2109"
"97","C84151","1","1","2111"
"98","C84624","1","0.64","2309"
"99","C84629","1","0.933333333","2309"
"100","C84650","1","0.666666667","1909"
"101","C84654","1","0.819973973","2309"
"102","C84676","1","0.879363598","2009"
"103","C84679","1","1","1809"
"104","C84698","0","0","1809"
"105","C84704","1","1","1709"
"106","C85001","1","0.7","2304"
"107","C85006","1","0.64","2309"
"108","C85614","1","0.986666667","2309"
"109","C85622","1","1","2309"
"110","C86003","1","0.613333333","2202"
"111","C86025","1","1","2309"
"112","C86030","1","1","1709"
"113","C86616","0","0","1709"
"114","C86625","1","1","2303"
"115","C86626","1","1","1709"
"116","C87010","1","0.853333333","2309"
"117","C87606","1","0.933333333","2204"
"118","C87616","1","1","2112"
"119","C88057","1","0.693333333","1809"
"120","C88059","1","1","2309"
"121","C88082","1","0.666666667","2309"
"122","C88084","1","0.213333333","2207"
"123","C88091","1","0.786666667","2309"
"124","C88622","1","0.890133333","2309"
"125","C88643","1","1","2012"
"126","C88652","1","0.666666667","2307"
"127","C88655","1","1","1909"
"128","D81042","1","0.213333333","2309"
"129","D81078","1","0.56","2305"
"130","D81081","1","0.8","2306"
"131","D81602","1","0.266666667","2309"
"132","D81629","1","0.533333333","2309"
"133","D81645","1","1","2309"
"134","D82024","1","1","2301"
"135","D82100","1","1","2309"
"136","D82624","1","0.746666667","1809"
"137","D83080","1","1","2301"
"138","E81001","1","1","2206"
"139","E81043","1","0.986666667","1909"
"140","E81052","1","0.96","2309"
"141","E81077","1","0.853333333","2209"
"142","E81615","1","0.986666667","1809"
"143","E81633","1","0.933333333","2309"
"144","E82105","1","0.306666667","2309"
"145","E82131","1","0.213333333","2109"
"146","E82644","1","1","1709"
"147","E83038","1","0.24","2309"
"148","E83624","1","0.933333333","1809"
"149","E83644","1","0.666666667","1709"
"150","E83650","1","0.943466667","2107"
"151","E83668","1","0.933333333","2309"
"152","E84030","1","1","2309"
"153","E84057","1","0.607535439","2309"
"154","E84059","1","0.426666667","2305"
"155","E84637","1","1","2309"
"156","E84653","1","1","2207"
"157","E84699","1","1","1809"
"158","E85021","1","0.96","2309"
"159","E85023","1","0.746666667","2309"
"160","E85053","1","1","2309"
"161","E85061","1","0.986666667","2110"
"162","E85071","1","0.746666667","2309"
"163","E85074","1","0.986666667","2301"
"164","E85098","1","0.986666667","2309"
"165","E85105","1","0.533333333","2012"
"166","E85116","1","0.4","2309"
"167","E85630","1","0.16","2209"
"168","E85643","1","1","2309"
"169","E85683","1","1","2309"
"170","E85694","1","0.533333333","2111"
"171","E85718","1","0.8","2306"
"172","E85721","1","0.533333333","2009"
"173","E85723","1","0.533333333","2012"
"174","E85726","1","0.8","2309"
"175","E85733","1","0.666666667","1809"
"176","E85735","1","0.8","2309"
"177","E85740","1","0.986666667","2204"
"178","E85743","1","1","1809"
"179","E87050","1","0.213333333","2009"
"180","E87694","1","0.533333333","2309"
"181","E87735","1","0.986666667","2106"
"182","E87741","1","0.893333333","2309"
"183","E87751","1","1","1909"
"184","E87755","1","0.819973973","2309"
"185","F81016","1","0.986666667","1909"
"186","F81026","1","1","1909"
"187","F81037","1","0.213333333","2202"
"188","F81069","1","0.986666667","2309"
"189","F81088","1","0.026666667","1909"
"190","F81156","1","0.986666667","2103"
"191","F81186","1","1","2309"
"192","F81193","1","0.48","2202"
"193","F81195","1","0.506666667","1909"
"194","F81198","1","0.666666667","2209"
"195","F81622","1","0.986666667","1809"
"196","F81623","1","0.666666667","2109"
"197","F81632","1","1","2206"
"198","F81635","1","0.866666667","2309"
"199","F81651","1","0.986666667","2309"
"200","F81697","1","1","2309"
"201","F81698","0","0","1709"
"202","F81708","1","1","2012"
"203","F81729","1","0.666666667","2309"
"204","F81733","1","0.986666667","1709"
"205","F81737","1","0.266666667","2309"
"206","F81739","1","1","2309"
"207","F81740","1","1","2309"
"208","F81746","1","0.16","2301"
"209","F81751","1","1","2309"
"210","F81755","1","0.96","1709"
"211","F82034","0","0","2212"
"212","F82039","1","0.56","2309"
"213","F82040","1","0.693333333","2012"
"214","F82045","1","0.266666667","2309"
"215","F82607","1","0.933333333","2309"
"216","F82621","1","0.984","2106"
"217","F82624","1","0.266666667","2309"
"218","F82648","1","1","2106"
"219","F82649","1","1","2309"
"220","F82671","1","1","2309"
"221","F82680","1","0.973333333","2309"
"222","F82686","1","0.96","2309"
"223","F83034","1","0.986666667","2309"
"224","F83677","1","1","1909"
"225","F83683","1","0.6656","2309"
"226","F83686","1","0.933333333","2309"
"227","F84022","1","0.213333333","2209"
"228","F84086","1","0.64","2309"
"229","F84632","1","0.64","2202"
"230","F84657","1","0.266666667","1809"
"231","F84740","1","0.666666667","1709"
"232","F84741","1","0.466666667","2309"
"233","F85008","1","0.426666667","2207"
"234","F85024","1","0.8","1709"
"235","F85645","1","0.986666667","1909"
"236","F85663","1","0.32","2309"
"237","F85676","1","0.8","2103"
"238","F85681","1","0.8","1909"
"239","F86026","1","0.988","2012"
"240","F86038","1","0.333333333","2107"
"241","F86612","1","0.96","2307"
"242","F86626","1","0.347523394","1709"
"243","F86675","1","0.72","1809"
"244","G81049","1","0.986666667","2306"
"245","G81089","1","1","2309"
"246","G81096","1","1","2309"
"247","G81105","1","1","2012"
"248","G81613","1","0.986666667","2309"
"249","G81641","1","1","2309"
"250","G81667","1","0.213333333","2205"
"251","G81669","1","0.64","2309"
"252","G81684","1","0.670133333","1909"
"253","G82007","1","0.293333333","2309"
"254","G82049","1","1","2302"
"255","G82072","1","1","1809"
"256","G82103","1","1","2109"
"257","G82108","1","0.890133333","2206"
"258","G82133","1","1","1909"
"259","G82139","1","0.213333333","2309"
"260","G82150","1","1","2309"
"261","G82184","1","1","2309"
"262","G82198","1","1","2112"
"263","G82217","1","0.426666667","2201"
"264","G82224","1","1","2207"
"265","G82231","1","0.890133333","2309"
"266","G82600","1","1","1909"
"267","G82605","1","1","2309"
"268","G82622","1","1","1909"
"269","G82635","1","1","2205"
"270","G82648","1","0.986666667","2309"
"271","G82665","1","0.266666667","2305"
"272","G82671","1","0.6","2301"
"273","G82681","1","0.672","2110"
"274","G82690","1","1","2201"
"275","G82696","1","1","1809"
"276","G82704","1","1","2211"
"277","G82719","1","1","2309"
"278","G82721","1","1","2309"
"279","G82741","1","0.426666667","2110"
"280","G82760","1","1","1909"
"281","G82762","1","1","2309"
"282","G82763","1","1","2309"
"283","G83043","1","1","1709"
"284","G83064","1","1","1809"
"285","G84009","1","0.28","2108"
"286","G84011","1","0.48","2209"
"287","G84624","1","0.533333333","2112"
"288","G84630","1","0.48","2309"
"289","G85010","1","1","1809"
"290","G85076","1","1","2301"
"291","G85113","1","1","1709"
"292","G85129","1","0.986666667","2209"
"293","G85705","1","0.853333333","2209"
"294","H81005","1","0.607427008","2307"
"295","H81095","1","0.666666667","2309"
"296","H81643","1","1","2309"
"297","H82015","1","1","2108"
"298","H82055","1","0.666666667","2309"
"299","H82067","1","0.8","2309"
"300","H82076","1","0.890133333","2012"
"301","H82088","1","0.878133333","2309"
"302","H83008","1","0.693333333","2309"
"303","H83634","1","0.533333333","1809"
"304","H85032","1","1","2309"
"305","H85067","1","0.72","2309"
"306","H85637","1","1","2309"
"307","J81644","1","0.28","2309"
"308","J82192","1","1","2109"
"309","J82198","1","0.986666667","2202"
"310","J83645","1","1","2309"
"311","K81007","1","1","2309"
"312","K81081","1","0.8","2109"
"313","K81094","1","0.986666667","2309"
"314","K81622","1","0.8","2207"
"315","K81638","1","0.533333333","2309"
"316","K81656","1","1","2012"
"317","K83020","1","1","2203"
"318","K83048","1","1","2206"
"319","K83056","1","0.986666667","2309"
"320","K83069","1","0.86360218","2211"
"321","K83081","1","1","2309"
"322","K83601","1","0.666666667","2309"
"323","K83616","1","1","2108"
"324","L81016","1","0.853333333","2301"
"325","L81117","1","0.8","2309"
"326","L81670","1","0.64","2302"
"327","L82618","1","1","2303"
"328","L84024","1","0.12","2304"
"329","L84615","1","1","2309"
"330","L85056","1","0.666666667","2212"
"331","L85620","1","0.222133333","1709"
"332","M81076","1","0.8","2107"
"333","M82031","1","0.453333333","2205"
"334","M82058","1","1","2111"
"335","M83067","1","0.813333333","1909"
"336","M83111","1","1","2309"
"337","M83113","1","1","2309"
"338","M83125","1","0.8","2309"
"339","M83641","1","0.693333333","2202"
"340","M83691","1","0.986666667","2309"
"341","M83698","1","0.666666667","2309"
"342","M83711","1","0.4","2203"
"343","M83722","1","0.986666667","1709"
"344","M83727","1","0.986666667","2309"
"345","M83739","0","0","1709"
"346","M84003","1","0.8","2109"
"347","M85094","1","0.693333333","1709"
"348","M85097","1","1","2309"
"349","M85107","1","1","2309"
"350","M85118","1","0.986666667","2309"
"351","M85153","1","1","2309"
"352","M85174","1","0.986666667","2309"
"353","M85176","1","0.666666667","2309"
"354","M85669","1","1","2308"
"355","M85670","1","0.64","2309"
"356","M85671","1","0.986666667","2303"
"357","M85721","1","0.8","2309"
"358","M85730","1","0.96","1809"
"359","M85749","1","0.533333333","2309"
"360","M85776","1","0.8","1709"
"361","M85794","1","1","1809"
"362","M85801","1","0.933333333","1709"
"363","M86022","1","0.986666667","1809"
"364","M86030","1","1","2309"
"365","M86037","1","1","2309"
"366","M86041","1","0.986666667","1809"
"367","M86605","1","0.8","1809"
"368","M86612","1","0.96","2309"
"369","M86613","1","0.986666667","1809"
"370","M87618","1","0.293333333","2309"
"371","M87625","1","0.746666667","1809"
"372","M87638","1","0.986666667","2309"
"373","M88016","1","0.906666667","2309"
"374","M88019","1","1","2309"
"375","M88031","0","0","2205"
"376","M88041","1","0.853333333","2309"
"377","M88042","1","0.4","1809"
"378","M88044","1","1","2308"
"379","M88618","1","1","1909"
"380","M88620","1","0.64","2309"
"381","M88625","1","0.48","2309"
"382","M88626","1","0.986666667","2009"
"383","M88627","1","0.986666667","1909"
"384","M88633","1","0.986666667","2309"
"385","M88635","1","0.586666667","2207"
"386","M88639","1","0.64","2307"
"387","M88640","1","0.64","1909"
"388","M88646","1","0.986666667","2309"
"389","M88647","1","0.426666667","2309"
"390","M91024","1","0.533333333","2309"
"391","M91602","1","0.64","2309"
"392","M91611","1","1","2309"
"393","M91613","1","0.746666667","2309"
"394","M91623","1","0.986666667","1909"
"395","M91637","1","1","2309"
"396","M91639","1","0.666666667","2309"
"397","M91654","1","1","2309"
"398","M91659","1","0.56","1909"
"399","M91660","1","1","1909"
"400","M92001","1","0.533333333","1809"
"401","M92004","1","0.48","2309"
"402","M92014","1","0.426666667","2305"
"403","M92041","1","0.986666667","2309"
"404","M92640","1","0.506666667","2309"
"405","M92643","1","0.693333333","1709"
"406","N81091","0","0","1809"
"407","N81093","1","0.88","1809"
"408","N81619","1","1","2309"
"409","N81642","1","0.253333333","2309"
"410","N81651","1","0.64","2210"
"411","N82019","1","0.4","2309"
"412","N82036","1","0.533333333","2309"
"413","N82039","1","0.819973973","2309"
"414","N82060","1","0.76","1709"
"415","N82077","1","0.285714286","2309"
"416","N82091","1","0.285714286","2309"
"417","N82107","1","0.533333333","2309"
"418","N82617","1","0.666666667","1909"
"419","N82623","1","0.8","1709"
"420","N82648","1","0.56","2309"
"421","N82651","1","0.25","2207"
"422","N82664","0","0","1809"
"423","N82669","1","1","2108"
"424","N82671","1","0.874320951","2106"
"425","N82678","1","0.986666667","1909"
"426","N83012","1","0.08","1709"
"427","N83015","1","0.8","2207"
"428","N83019","0","0","2301"
"429","N83031","1","0.8","2309"
"430","N83045","1","0.426666667","1709"
"431","N83054","1","0.72","2308"
"432","N83060","1","1","2106"
"433","N83605","1","1","1709"
"434","N83619","1","0.64","2309"
"435","N83620","1","0.666666667","2309"
"436","N83628","1","0.853333333","1709"
"437","N84618","1","0.56","2301"
"438","N84621","1","0.533333333","2308"
"439","N84627","1","0.053333333","2309"
"440","N84630","1","0.106666667","2309"
"441","N85006","1","0.533333333","1709"
"442","N85014","1","0.72","2109"
"443","N85022","1","1","2309"
"444","N85640","1","1","2309"
"445","P81004","1","0.8","2009"
"446","P81118","1","1","2307"
"447","P81121","1","1","1709"
"448","P81127","1","0.32","2302"
"449","P81147","1","0.32","2204"
"450","P81149","1","0.666666667","2309"
"451","P81157","1","0.64","2307"
"452","P81166","1","1","2309"
"453","P81646","1","0.16","2309"
"454","P81681","1","1","1709"
"455","P81685","1","1","2302"
"456","P81686","1","1","1709"
"457","P81687","1","0.493333333","2309"
"458","P81692","1","0.986666667","2309"
"459","P81694","1","1","1809"
"460","P81701","1","0.8","2204"
"461","P81721","1","0.666666667","2309"
"462","P81736","1","0.426666667","2309"
"463","P81738","1","0.8","2304"
"464","P81741","1","0.24","2302"
"465","P81750","0","0","1909"
"466","P81758","1","0.533333333","1809"
"467","P81763","0","0","1809"
"468","P81769","1","1","1909"
"469","P81770","1","0.533333333","2309"
"470","P81771","1","0.426666667","1809"
"471","P82609","1","0.426666667","1709"
"472","P82624","1","1","2309"
"473","P82629","1","1","2309"
"474","P82633","1","1","1709"
"475","P83027","1","0.986666667","2309"
"476","P83611","1","0.856696453","2309"
"477","P83612","1","0.64","2309"
"478","P83620","1","0.4","2103"
"479","P84022","1","0.72","1809"
"480","P84028","1","0.56","2309"
"481","P84041","1","0.533333333","2107"
"482","P84050","1","0.72","1909"
"483","P84059","1","0.533333333","2309"
"484","P84062","1","0.8","1809"
"485","P84605","1","0.533333333","2309"
"486","P84637","1","0.986666667","2309"
"487","P84679","1","0.8","2309"
"488","P84684","1","1","2309"
"489","P85607","1","0.933333333","2207"
"490","P85615","1","0.933333333","2212"
"491","P85622","1","0.16","2309"
"492","P86013","1","0.56","1709"
"493","P86605","1","0.8","1709"
"494","P86608","1","0.213333333","2309"
"495","P87004","1","0.986666667","2203"
"496","P87651","1","1","1709"
"497","P88019","1","0.8","2111"
"498","P88618","1","0.641901173","1709"
"499","P89006","1","0.853333333","1709"
"500","P89010","1","1","2201"
"501","P89033","1","0.8","1709"
"502","P89612","1","1","1709"
"503","P89618","1","0.853333333","2309"
"504","P91016","1","0.8","2208"
"505","P92029","1","0.853333333","2107"
"506","P92038","1","0.8","2309"
"507","P92602","1","0.96","2309"
"508","P92616","1","0.426666667","2210"
"509","P92621","1","0.88","2111"
"510","P92646","1","0.853333333","2309"
"511","P92648","1","1","2309"
"512","Y00026","1","0.8","2309"
"513","Y00050","0","0","1809"
"514","Y00060","1","0.666666667","2309"
"515","Y00252","1","0.986666667","2309"
"516","Y00286","1","0.76","2309"
"517","Y00446","1","0.533333333","2304"
"518","Y00454","1","1","1709"
"519","Y00522","1","1","2309"
"520","Y00561","1","1","1809"
"521","Y00758","1","1","1809"
"522","Y00902","1","1","2309"
"523","Y00912","1","1","1709"
"524","Y01066","1","0.9984","2309"
"525","Y01118","1","1","2309"
"526","Y01163","1","0.933333333","1809"
"527","Y01221","1","0.533333333","2309"
"528","Y01280","1","1","2309"
"529","Y01695","1","0.64","2309"
"530","Y01795","1","1","1709"
"531","Y01924","1","0.693333333","1909"
"532","Y01948","1","0.32","2302"
"533","Y02177","1","0.88","2309"
"534","Y02212","1","0.986666667","2309"
"535","Y02274","1","1","1709"
"536","Y02321","1","0.173333333","2302"
"537","Y02462","1","1","1909"
"538","Y02501","1","0.666666667","1809"
"539","Y02526","1","0.866666667","2309"
"540","Y02567","1","0.426666667","2211"
"541","Y02572","1","0.678215119","2309"
"542","Y02622","1","1","1709"
"543","Y02653","1","0.72","2309"
"544","Y02656","1","0.89","1709"
"545","Y02658","1","0.533333333","2209"
"546","Y02663","1","0.666666667","2309"
"547","Y02686","1","0.2","2309"
"548","Y02701","1","0.553333333","2309"
"549","Y02720","1","0.566666667","2203"
"550","Y02769","0","0","2110"
"551","Y02827","1","0.586666667","1709"
"552","Y02867","1","0.666666667","2306"
"553","Y02875","1","1","2107"
"554","Y02886","1","0.96","2309"
"555","Y02936","1","0.72","2309"
"556","Y02974","1","0.933333333","2305"
"557","Y03112","0","0","1709"
"558","Y03222","1","1","2307"
"559","Y03671","1","0.506666667","2108"
"560","Y04882","1","0.586666667","2201"
"561","Y04947","1","0.48","2202"
"562","Y04965","1","0.853333333","2308"
"563","Y05023","0","0","2108"
"564","Y05080","1","0.146666667","2309"
"565","Y05291","1","1","2203"
"566","Y05363","1","1","2309"
"567","Y05690","1","0.64","2309"
"568","Y06810","1","0.8","2301"
"569","Y07014","1","0.533333333","2309"
"570","Y07020","1","0.426666667","2309"
