Practice.Code,Outcome,Outcome2
E83036,Merged,Merged
E83037,NA,Merged
E83629,Merged,Merged
E83632,Merged,Merged
E83650,NA,Merged
E83657,NA,Merged
E84023,NA,Closed
E84077,NA,Merged
E84624,NA,Closed
E84667,NA,Closed
E84696,NA,Closed
E84713,NA,Merged
E85018,NA,Merged
E85105,Merged,Closed
E85630,NA,Closed
E85672,NA,Closed
E85700,Merged,Merged
E85714,NA,Closed
E85723,Merged,Merged
E85740,NA,Closed
E86003,NA,Closed
E87050,NA,Closed
E87691,NA,Closed
E87694,NA,Closed
E87711,NA,Closed
E87735,Merged,Merged
F82012,NA,Merged
F82614,Merged,Merged
F82621,NA,Merged
F82639,NA,Closed
F82653,NA,Closed
F82666,NA,Closed
F82668,Merged,Merged
F82676,NA,Merged
F83027,NA,Closed
F83677,NA,Closed
F83682,NA,Closed
F84041,NA,Closed
F84043,NA,Closed
F84046,NA,Closed
F84624,NA,Closed
F84657,NA,Merged
F84673,NA,Closed
F84676,NA,Merged
F84682,NA,Merged
F84685,NA,Merged
F84702,Merged,Merged
F84706,Merged,Merged
F84711,NA,Merged
F84714,NA,Merged
F84734,NA,Closed
F84742,NA,Merged
F85003,NA,Merged
F85024,NA,Closed
F85027,NA,Merged
F85036,NA,Merged
F85043,NA,Merged
F85045,NA,Merged
F85048,NA,Closed
F85052,NA,Closed
F85053,Merged,Merged
F85055,NA,Merged
F85076,NA,Merged
F85645,NA,Closed
F85652,NA,Closed
F85654,NA,Closed
F85656,NA,Merged
F85681,NA,Closed
F85684,NA,Closed
F85686,NA,Closed
F85703,NA,Merged
F85707,NA,Merged
F86073,NA,Closed
F86642,NA,Merged
G83003,NA,Merged
G83005,NA,Closed
G83022,NA,Closed
G83034,NA,Merged
G83037,NA,Merged
G83061,NA,Merged
G83064,NA,Merged
G83663,NA,Closed
G84021,NA,Merged
G84022,NA,Closed
G84628,NA,Closed
G85003,NA,Merged
G85005,NA,Merged
G85008,NA,Closed
G85035,NA,Merged
G85036,NA,Merged
G85048,NA,Closed
G85050,NA,Merged
G85055,NA,Merged
G85082,NA,Merged
G85089,NA,Merged
G85106,NA,Closed
G85118,NA,Closed
G85124,NA,Merged
G85717,Merged,Merged
H83027,NA,Merged
H83040,NA,Merged
H83046,NA,Merged
H83050,NA,Merged
H83625,NA,Merged
H84043,NA,Closed
H84608,NA,Closed
H84629,NA,Closed
H84632,NA,Closed
H85005,NA,Closed
H85019,Merged,Merged
H85035,NA,Closed
H85054,Merged,Merged
H85665,NA,Closed
H85695,NA,Closed
Y00212,NA,Closed
Y00454,NA,Closed
Y00542,NA,Merged
Y02222,NA,Merged
Y02260,Merged,Merged
Y02583,NA,Merged
Y02585,NA,Merged
Y02914,Merged,Merged
Y02962,NA,Merged
Y03103,NA,Merged
Y03296,NA,Closed
Y03434,NA,Merged
Y05566,Merged,Merged
Y06320,NA,Merged
Y06545,NA,Merged
J81003,NA,Merged
J81004,NA,Merged
J81005,NA,Merged
J81031,NA,Merged
J81032,Merged,Merged
J81040,NA,Closed
J81044,NA,Merged
J81048,NA,Merged
J81052,NA,Merged
J81054,NA,Merged
J81055,NA,Closed
J81069,NA,Closed
J81071,NA,Closed
J81628,NA,Merged
J83025,NA,Merged
J83031,NA,Merged
J83063,NA,Merged
J83632,NA,Closed
J83636,NA,Merged
L81028,NA,Closed
L81036,NA,Merged
L81043,Merged,Merged
L81064,NA,Merged
L81094,NA,Merged
L81101,NA,Merged
L81112,NA,Closed
L81119,NA,Closed
L81622,NA,Closed
L81637,NA,Closed
L81648,Merged,Merged
L81655,NA,Closed
L82009,NA,Merged
L82021,Merged,Merged
L82024,NA,Merged
L82037,NA,Merged
L82618,NA,Merged
L83022,NA,Merged
L83053,NA,Merged
L83061,NA,Merged
L83065,NA,Merged
L83078,NA,Closed
L83080,NA,Merged
L83107,NA,Merged
L83117,NA,Closed
L83125,NA,Closed
L83130,NA,Merged
L83627,NA,Merged
L83642,NA,Merged
L83644,NA,Merged
L84001,NA,Merged
L84013,NA,Merged
L84020,NA,Merged
L84032,NA,Closed
L84044,NA,Merged
L84056,NA,Merged
L84057,Merged,Merged
L84071,NA,Merged
L84073,NA,Merged
L84078,NA,Merged
L84615,NA,Merged
L84616,NA,Merged
L85028,NA,Closed
L85041,NA,Closed
L85612,NA,Closed
L85619,NA,Merged
Y00058,NA,Merged
Y02873,NA,Merged
Y03661,Merged,Merged
Y03671,NA,Merged
G81007,NA,Merged
G81013,Merged,Merged
G81025,NA,Merged
G81026,NA,Merged
G81027,NA,Closed
G81035,NA,Merged
G81045,NA,Merged
G81053,NA,Merged
G81056,NA,Merged
G81084,NA,Merged
G81090,NA,Merged
G81097,NA,Merged
G81105,NA,Merged
G81667,NA,Merged
G81680,NA,Merged
G81684,NA,Closed
G82011,NA,Merged
G82017,NA,Merged
G82049,NA,Merged
G82065,NA,Closed
G82072,NA,Closed
G82096,NA,Closed
G82103,Merged,Merged
G82109,NA,Merged
G82123,NA,Merged
G82128,NA,Merged
G82133,NA,Merged
G82148,NA,Merged
G82175,NA,Closed
G82198,NA,Merged
G82206,NA,Closed
G82221,NA,Merged
G82225,NA,Merged
G82605,NA,Merged
G82622,NA,Closed
G82639,NA,Merged
G82662,NA,Merged
G82671,NA,Merged
G82686,NA,Closed
G82690,NA,Merged
G82704,NA,Merged
G82706,NA,Merged
G82722,NA,Merged
G82727,Merged,Merged
G82732,NA,Merged
G82735,NA,Merged
G82757,NA,Closed
G82760,NA,Closed
G82762,NA,Closed
G82777,NA,Merged
G82791,Merged,Merged
G82820,NA,Merged
H81037,NA,Merged
H81060,NA,Merged
H81079,NA,Closed
H81083,NA,Merged
H81097,NA,Merged
H81101,NA,Merged
H81132,NA,Closed
H81647,NA,Closed
H81664,NA,Merged
H82008,NA,Merged
H82010,NA,Merged
H82015,NA,Merged
H82029,NA,Merged
H82083,NA,Merged
H82621,NA,Merged
H82641,NA,Closed
J82006,NA,Merged
J82008,NA,Merged
J82023,NA,Merged
J82029,NA,Merged
J82030,NA,Merged
J82041,NA,Merged
J82044,NA,Merged
J82077,NA,Merged
J82090,NA,Merged
J82097,NA,Merged
J82114,NA,Closed
J82117,NA,Merged
J82133,NA,Closed
J82135,NA,Merged
J82141,NA,Merged
J82164,NA,Merged
J82165,NA,Merged
J82166,NA,Merged
J82177,NA,Merged
J82180,NA,Merged
J82183,NA,Merged
J82188,Merged,Merged
J82192,NA,Merged
J82195,NA,Closed
J82197,NA,Closed
J82217,NA,Merged
J82220,NA,Merged
J82633,NA,Merged
J82648,Merged,Merged
J84010,NA,Merged
J84014,NA,Merged
J84018,NA,Merged
J84020,NA,Closed
K81006,NA,Merged
K81023,NA,Merged
K81032,Merged,Merged
K81039,NA,Merged
K81059,NA,Merged
K81067,NA,Merged
K81089,NA,Merged
K81613,NA,Merged
K81622,NA,Merged
K81638,NA,Merged
K81640,NA,Merged
K81647,NA,Closed
K82005,NA,Merged
K82018,NA,Closed
K82042,NA,Merged
K82043,NA,Merged
K84025,NA,Merged
K84040,NA,Merged
K84048,NA,Merged
K84617,NA,Merged
Y00449,NA,Merged
Y02462,Merged,Merged
Y02471,NA,Merged
Y02506,NA,Merged
Y02754,NA,Closed
Y02758,NA,Closed
Y02816,NA,Closed
Y02826,Merged,Merged
Y03051,NA,Merged
Y04333,NA,Closed
C81019,Merged,Merged
C81076,NA,Merged
C81087,NA,Merged
C81090,NA,Merged
C81104,NA,Closed
C81642,NA,Merged
C81648,NA,Merged
C81654,NA,Merged
C81661,NA,Merged
C82029,NA,Merged
C82036,NA,Merged
C82105,NA,Merged
C82122,NA,Merged
C82123,Merged,Merged
C82623,NA,Merged
C82626,NA,Merged
C82657,NA,Closed
C82663,NA,Closed
C82670,NA,Merged
C83047,Merged,Merged
C83071,NA,Merged
C83628,NA,Closed
C83631,NA,Merged
C83637,NA,Merged
C83653,NA,Merged
C84031,NA,Merged
C84048,NA,Merged
C84096,Merged,Merged
C84104,Merged,Merged
C84114,NA,Merged
C84124,Merged,Merged
C84127,NA,Merged
C84133,NA,Merged
C84135,NA,Closed
C84138,NA,Merged
C84602,NA,Closed
C84647,NA,Closed
C84650,Merged,Merged
C84680,NA,Closed
C84688,NA,Merged
C84698,Merged,Merged
C84709,NA,Merged
C84710,NA,Merged
C84717,NA,Merged
K83033,NA,Merged
K83079,NA,Merged
K83607,NA,Merged
M81003,NA,Merged
M81062,NA,Merged
M81073,NA,Closed
M81089,NA,Closed
M81621,Merged,Merged
M82027,NA,Merged
M82031,NA,Merged
M82044,NA,Closed
M82604,NA,Merged
M83041,NA,Merged
M83082,NA,Merged
M83115,NA,Merged
M83128,NA,Merged
M83134,NA,Merged
M83623,NA,Merged
M83665,NA,Merged
M83700,NA,Merged
M83705,Merged,Merged
M83706,NA,Merged
M83712,NA,Closed
M83714,Merged,Merged
M83722,Merged,Merged
M84603,NA,Merged
M84617,NA,Closed
M84624,Merged,Merged
M85008,NA,Merged
M85038,NA,Merged
M85052,Merged,Merged
M85064,NA,Merged
M85068,Merged,Merged
M85083,NA,Merged
M85085,Merged,Merged
M85092,NA,Closed
M85103,NA,Merged
M85127,NA,Merged
M85142,NA,Merged
M85159,NA,Merged
M85663,Merged,Merged
M85671,NA,Merged
M85677,NA,Closed
M85689,NA,Closed
M85753,NA,Merged
M85782,NA,Merged
M85801,NA,Merged
M86013,NA,Merged
M86023,NA,Merged
M86613,NA,Merged
M88024,NA,Closed
M88031,NA,Closed
M88036,NA,Merged
M88044,NA,Merged
M88623,NA,Closed
M88627,NA,Merged
M88629,NA,Merged
M88637,NA,Merged
M89004,NA,Merged
M89028,NA,Merged
M89601,Merged,Merged
M89602,NA,Merged
M91011,NA,Merged
M91020,NA,Merged
M92002,NA,Merged
M92003,NA,Merged
M92014,NA,Merged
M92024,NA,Merged
M92042,NA,Merged
M92044,NA,Merged
M92647,NA,Merged
Y00028,NA,Merged
Y00592,Merged,Merged
Y01139,Merged,Merged
Y02414,NA,Closed
Y02442,NA,Merged
Y02470,Merged,Merged
Y02570,Merged,Merged
Y02615,Merged,Merged
Y02704,NA,Merged
Y02735,NA,Merged
Y02961,Merged,Merged
Y03007,NA,Closed
Y03432,NA,Closed
Y03587,NA,Merged
Y04883,NA,Closed
Y04942,NA,Merged
Y04947,NA,Merged
Y04949,NA,Closed
Y04951,NA,Closed
Y04952,NA,Merged
Y04968,NA,Merged
Y06507,NA,Merged
D81024,Merged,Merged
D81032,NA,Merged
D81040,NA,Closed
D81053,Merged,Merged
D81063,NA,Merged
D81623,NA,Merged
D81624,NA,Closed
D82069,NA,Merged
D83036,NA,Merged
D83039,NA,Merged
D83058,NA,Merged
D83082,NA,Closed
D83615,NA,Merged
E81001,NA,Closed
E81023,NA,Closed
E81054,NA,Closed
E81056,NA,Merged
E81059,NA,Merged
E81064,NA,Merged
E81065,NA,Merged
E81075,Merged,Merged
E81077,NA,Merged
E81611,NA,Merged
E82025,Merged,Merged
E82028,NA,Closed
E82034,NA,Merged
E82048,NA,Merged
E82049,NA,Merged
E82054,NA,Merged
E82057,NA,Merged
E82072,NA,Merged
E82076,NA,Merged
E82089,NA,Merged
E82109,Merged,Merged
E82126,NA,Closed
E82130,NA,Merged
E82131,NA,Merged
E82603,NA,Merged
E82620,NA,Merged
E82641,NA,Merged
E82644,NA,Merged
F81016,NA,Merged
F81024,NA,Closed
F81074,NA,Merged
F81127,NA,Merged
F81138,NA,Merged
F81151,Merged,Merged
F81168,NA,Merged
F81195,NA,Closed
F81200,NA,Closed
F81209,NA,Closed
F81218,NA,Merged
F81622,NA,Closed
F81644,NA,Closed
F81684,NA,Closed
F81688,NA,Closed
F81691,NA,Merged
F81698,NA,Merged
F81720,NA,Merged
F81721,NA,Merged
F81738,NA,Merged
F81756,NA,Closed
K82050,NA,Merged
K82060,NA,Merged
K82062,NA,Closed
K82067,NA,Merged
K82076,NA,Merged
Y00164,NA,Merged
Y00243,NA,Merged
Y00260,NA,Merged
Y00328,NA,Merged
Y00522,NA,Closed
Y00561,NA,Merged
Y00589,NA,Merged
Y01165,NA,Merged
Y02080,Merged,Merged
Y02428,NA,Merged
Y02638,NA,Closed
Y02808,NA,Closed
Y06389,NA,Closed
A82034,NA,Merged
A82065,NA,Merged
A82074,NA,Merged
A82077,NA,Closed
A82621,NA,Merged
C81660,NA,Merged
N81021,NA,Merged
N81023,NA,Merged
N81026,NA,Merged
N81042,Merged,Merged
N81073,NA,Merged
N81091,Merged,Merged
N81094,NA,Merged
N81095,NA,Merged
N81112,NA,Merged
N81655,NA,Merged
N82621,NA,Merged
N82670,NA,Closed
N83015,NA,Merged
N83022,Merged,Merged
N83055,NA,Merged
N83060,NA,Merged
N83604,NA,Merged
N83635,NA,Merged
N84036,NA,Closed
N84611,NA,Closed
N84618,NA,Merged
N84624,NA,Merged
N85001,NA,Merged
N85003,NA,Merged
N85014,NA,Merged
N85034,Merged,Merged
N85040,NA,Merged
N85053,NA,Merged
P81004,Merged,Merged
P81093,NA,Merged
P81134,NA,Merged
P81146,NA,Merged
P81173,NA,Merged
P81177,Merged,Merged
P81204,NA,Merged
P81210,NA,Merged
P81642,NA,Merged
P81659,Merged,Merged
P81667,Merged,Merged
P81689,NA,Merged
P81713,NA,Merged
P81727,NA,Merged
P81737,NA,Closed
P81738,NA,Merged
P81750,NA,Closed
P81756,Merged,Merged
P81763,NA,Closed
P81769,NA,Merged
P81778,Merged,Merged
P83008,Merged,Merged
P83020,NA,Merged
P84055,NA,Merged
P84062,NA,Closed
P84616,NA,Merged
P84631,NA,Closed
P84640,NA,Merged
P84652,NA,Merged
P84682,NA,Closed
P85001,NA,Closed
P85006,Merged,Merged
P85008,NA,Merged
P85028,NA,Closed
P85602,NA,Merged
P85607,NA,Merged
P85613,Merged,Merged
P85620,NA,Closed
P85621,NA,Merged
P87003,Merged,Merged
P87014,NA,Closed
P87039,Merged,Merged
P87618,NA,Closed
P87652,Merged,Merged
P87659,Merged,Merged
P87660,NA,Merged
P88034,NA,Merged
P88600,Merged,Merged
P88607,NA,Merged
P88610,NA,Merged
P88617,NA,Merged
P88624,Merged,Merged
P91032,NA,Closed
P91615,NA,Closed
P91619,NA,Merged
P91625,NA,Closed
P91633,NA,Merged
P92035,NA,Merged
P92616,NA,Merged
P92623,Merged,Merged
P92652,Merged,Merged
Y00110,NA,Closed
Y00912,NA,Merged
Y01124,NA,Merged
Y02045,NA,Merged
Y02129,NA,Closed
Y02162,NA,Merged
Y02610,NA,Merged
Y02625,NA,Merged
Y02854,NA,Merged
Y03656,NA,Merged
A81043,NA,Merged
A81630,NA,Closed
A81632,Merged,Merged
A81633,NA,Closed
A82019,NA,Merged
A82048,NA,Merged
A82049,NA,Closed
A82050,NA,Merged
A82058,NA,Closed
A82060,NA,Closed
A82623,NA,Merged
A83004,Merged,Merged
A83017,NA,Merged
A83076,NA,Merged
A83603,NA,Merged
A83630,NA,Closed
A83632,NA,Merged
A84003,NA,Merged
A84015,NA,Closed
A84032,NA,Merged
A84043,NA,Merged
A84609,NA,Merged
A85003,NA,Merged
A85012,NA,Closed
A85609,NA,Merged
A85620,NA,Merged
A86007,NA,Merged
A86015,NA,Merged
A86035,NA,Closed
A87003,NA,Merged
A87014,NA,Merged
A87015,Merged,Merged
A87023,NA,Merged
A87027,NA,Merged
A88007,NA,Merged
A88603,Merged,Merged
A89603,NA,Merged
A89604,NA,Merged
B81002,NA,Merged
B81010,NA,Merged
B81014,NA,Merged
B81021,NA,Closed
B81023,NA,Merged
B81049,NA,Merged
B81050,NA,Merged
B81053,NA,Merged
B81055,NA,Merged
B81056,NA,Merged
B81058,NA,Merged
B81060,NA,Closed
B81062,NA,Merged
B81066,Merged,Merged
B81070,NA,Merged
B81077,NA,Merged
B81080,NA,Merged
B81095,NA,Merged
B81602,Merged,Merged
B81603,NA,Merged
B81620,NA,Closed
B81658,NA,Closed
B81664,NA,Merged
B81677,Merged,Merged
B81688,Merged,Merged
B82020,NA,Merged
B82028,NA,Merged
B82062,NA,Merged
B82103,NA,Merged
B83006,NA,Merged
B83007,NA,Merged
B83011,NA,Merged
B83013,NA,Merged
B83017,NA,Merged
B83021,NA,Merged
B83023,NA,Merged
B83027,NA,Merged
B83030,NA,Merged
B83040,NA,Merged
B83049,NA,Merged
B83061,NA,Merged
B83602,NA,Merged
B83617,NA,Merged
B83638,NA,Merged
B84002,NA,Merged
B84005,NA,Merged
B84610,NA,Merged
B84615,NA,Merged
B85622,NA,Merged
B85638,Merged,Merged
B86001,NA,Merged
B86023,NA,Closed
B86031,NA,Merged
B86047,NA,Merged
B86056,NA,Merged
B86058,NA,Closed
B86074,NA,Merged
B86077,NA,Merged
B86095,NA,Merged
B86625,NA,Merged
B86633,Merged,Merged
B86654,NA,Merged
B86682,NA,Merged
B87040,Merged,Merged
B87041,NA,Merged
B87600,NA,Merged
C85026,NA,Merged
C85628,NA,Closed
C86022,NA,Closed
C86039,NA,Merged
C86613,Merged,Merged
C86623,Merged,Merged
C87606,NA,Closed
C87621,NA,Merged
C88024,NA,Merged
C88033,NA,Merged
C88057,NA,Closed
C88068,NA,Merged
C88096,NA,Merged
C88643,NA,Merged
C88656,NA,Merged
Y00025,NA,Closed
Y00683,NA,Merged
Y02344,NA,Merged
Y02483,Merged,Merged
Y02509,NA,Merged
Y02572,NA,Merged
Y02656,NA,Closed
Y02658,NA,Merged
Y02710,NA,Merged
Y03112,NA,Closed
D81007,NA,Merged
D81019,NA,Merged
D81039,NA,Merged
D81605,NA,Merged
D81616,NA,Merged
E84690,NA,Merged
E84705,NA,Merged
F81670,NA,Merged
F83051,NA,Merged
F84631,NA,Merged
G82688,NA,Merged
G82751,NA,Merged
G83672,NA,Merged
G85081,NA,Closed
H85072,NA,Merged
J82065,NA,Merged
L83074,NA,Merged
L84017,NA,Merged
L85005,NA,Merged
M85075,NA,Merged
M85611,NA,Merged
P87036,NA,Merged
Y03097,NA,Closed
Y03101,NA,Closed