Country,Region,Practice type,Rurality,Size,Year,Mean Total Partners HC,Mean Total Partners FTE,Mean Total GP (fully qualified) HC,Mean Total GP (fully qualified) FTE,Mean Male Partners HC,Mean Female Partners HC,Mean Total GP HC,Mean Total GP FTE, Mean Total Payments , Mean Total Payments incl COVID PCN, Payments per Partner HC, Total Earnings, Total Expenses ,Income before tax D1 (salaried), Income before tax (salaried),Income before tax D9 (salaried),Income before tax D1 (contractor), Income before tax (contractor),Income before tax D9 (contractor),Income before tax (GDP deflator),Income before tax (RPI deflator),GDP delator,RPI deflator,Report population
England,All,All,All,All,2016,3.13,2.74,4.87,3.8,1.79,1.34,5.13,4.03,940025,,300327.476,314900,210000,27700,55900,86800,54700,104900,151900,127100,142000,1.21,1.35,18300
England,All,All,All,All,2017,3.15,2.72,5.22,3.93,1.79,1.36,5.47,4.14,1047506,,332541.5873,338300,228700,27800,56600,89400,56800,109600,158300,122900,145300,1.12,1.33,19850
England,All,All,All,All,2018,3.12,2.68,5.31,3.96,1.76,1.36,6.04,4.68,1103759,,353768.9103,357300,243900,28200,58400,92900,58200,113400,165500,132300,144900,1.17,1.28,20350
England,All,All,All,All,2019,3.14,2.68,5.57,4.1,1.75,1.39,6.43,4.93,1174592,,374073.8854,380900,263600,29700,60600,95600,62300,117300,177400,134000,145400,1.14,1.24,20300
England,All,All,All,All,2020,3.13,2.65,5.78,4.2,1.73,1.4,6.81,5.2,1238576,,395711.1821,402600,280800,31800,63600,99000,66400,121800,183900,135900,147200,1.12,1.21,19250
England,All,All,All,All,2021,3.08,2.58,5.89,4.23,1.69,1.39,7.09,5.41,1309267,,425086.6883,438700,296700,32000,64900,101600,77200,142000,215600,150300,169500,1.06,1.19,18600
England,All,All,All,All,2022,3.09,2.58,5.92,4.25,1.68,1.41,7.29,5.61,1375388,,445109.3851,482400,329000,33900,68000,105900,82200,153400,236300,163700,173100,1.07,1.13,18350
England,All,All,All,All,2023,,,,,,,,,,,,495400,355200,33300,69200,109200,72800,140200,216100,140200,140200,1,1,18350
England,All,Dispensing,All,All,2016,3.92,3.44,5.82,4.64,,,6.14,4.94,1422936,,362993.8776,395900,280000,,,,,115900,,,,,,3150
England,All,Dispensing,All,All,2017,3.82,3.31,6.1,4.68,,,6.36,4.91,1500192,,392720.4188,415600,296700,,,,,118900,,,,,,3400
England,All,Dispensing,All,All,2018,3.78,3.26,6.13,4.69,,,6.91,5.44,1543859,,408428.3069,434000,313000,,,,,121000,,,,,,3600
England,All,Dispensing,All,All,2019,3.84,3.28,6.38,4.8,,,7.35,5.75,1670344,,434985.4167,453900,332200,,,,,121700,,,,,,3700
England,All,Dispensing,All,All,2020,3.85,3.28,6.62,4.94,,,7.78,6.09,1793176,,465760,480000,353800,,,,,126200,,,,,,3500
England,All,Dispensing,All,All,2021,3.74,3.15,6.57,4.85,,,7.96,6.21,1880642,,502845.4545,526700,374700,,,,,152000,,,,,,3450
England,All,Dispensing,All,All,2022,3.75,3.16,6.75,4.96,,,8.26,6.44,1992986,,531462.9333,579500,416100,,,,,163400,,,,,,3250
England,All,Non-dispensing,All,All,2016,3,2.62,4.71,3.66,,,4.94,3.87,853280,,284426.6667,298800,196300,,,,,102500,,,,,,15150
England,All,Non-dispensing,All,All,2017,3.02,2.61,5.06,3.79,,,5.3,3.99,963754,,319123.8411,322300,214600,,,,,107700,,,,,,16450
England,All,Non-dispensing,All,All,2018,2.99,2.57,5.14,3.82,,,5.86,4.52,1017010,,340137.1237,340800,229100,,,,,111700,,,,,,16750
England,All,Non-dispensing,All,All,2019,3.02,2.58,5.43,3.97,,,6.25,4.78,1085485,,359432.1192,364600,248300,,,,,116300,,,,,,16550
England,All,Non-dispensing,All,All,2020,3.01,2.54,5.65,4.08,,,6.63,5.04,1142798,,379667.1096,385300,264500,,,,,120800,,,,,,15750
England,All,Non-dispensing,All,All,2021,2.97,2.49,5.78,4.13,,,6.93,5.27,1207179,,406457.5758,418800,279100,,,,,139700,,,,,,15150
England,All,Non-dispensing,All,All,2022,2.98,2.49,5.79,4.14,,,7.11,5.46,1268129,,425546.6443,461300,310100,,,,,151200,,,,,,15050
England,All,All,Rural,All,2018,3.37,2.91,5.37,4.09,,,6.08,4.79,1341068,,397943.0267,411700,293900,,57300,,,117800,,,,,,3500
England,All,All,Rural,All,2019,3.33,2.85,5.54,4.16,,,6.39,4.98,1402411,,421144.4444,434000,314000,,58100,,,120000,,,,,,3600
England,All,All,Rural,All,2020,3.29,2.8,5.64,4.19,,,6.64,5.18,1474031,,448033.7386,459000,334100,,62100,,,124900,,,,,,3400
England,All,All,Rural,All,2021,3.22,2.71,5.71,4.19,,,6.87,5.35,1565592,,486208.6957,503000,353900,,63300,,,149100,,,,,,3250
England,All,All,Rural,All,2022,3.22,2.71,5.77,4.23,,,7.03,5.47,1641388,,509747.8261,552300,393300,,67300,,,159000,,,,,,3200
England,All,Dispensing,Rural,All,2018,3.48,3.02,5.51,4.23,,,6.22,4.93,1533158,,440562.6437,460400,336800,,,,,123600,,,,,,2250
England,All,Dispensing,Rural,All,2019,3.43,2.95,5.69,4.29,,,6.57,5.15,1594689,,464923.9067,474100,350500,,,,,123600,,,,,,2400
England,All,Dispensing,Rural,All,2020,3.39,2.9,5.76,4.29,,,6.79,5.3,1672812,,493454.8673,503900,374800,,,,,129100,,,,,,2250
England,All,Dispensing,Rural,All,2021,3.31,2.8,5.83,4.29,,,7.01,5.46,1778216,,537225.3776,552400,396700,,,,,155700,,,,,,2150
England,All,Dispensing,Rural,All,2022,3.33,2.81,5.91,4.34,,,7.19,5.59,1867834,,560911.1111,612800,446800,,,,,166000,,,,,,2150
England,All,Non-dispensing,Rural,All,2018,3.15,2.72,5.1,3.84,,,5.83,4.53,1007553,,319858.0952,324200,216900,,,,,107300,,,,,,1250
England,All,Non-dispensing,Rural,All,2019,3.13,2.66,5.26,3.91,,,6.06,4.68,1068310,,341313.099,352000,239400,,,,,112600,,,,,,1200
England,All,Non-dispensing,Rural,All,2020,3.09,2.62,5.4,3.99,,,6.36,4.94,1120534,,362632.3625,369400,253000,,,,,116400,,,,,,1150
England,All,Non-dispensing,Rural,All,2021,3.03,2.53,5.48,4.01,,,6.59,5.14,1173859,,387412.2112,402400,266800,,,,,135600,,,,,,1050
England,All,Non-dispensing,Rural,All,2022,3.03,2.51,5.5,4.01,,,6.75,5.24,1224658,,404177.5578,431800,286900,,,,,144900,,,,,,1100
England,All,All,Urban,All,2018,3.08,2.64,5.3,3.94,,,6.04,4.66,1059175,,343887.987,345900,233400,,58600,,,112500,,,,,,16850
England,All,All,Urban,All,2019,3.11,2.66,5.58,4.09,,,6.43,4.92,1129599,,363215.1125,369500,252800,,61100,,,116700,,,,,,16700
England,All,All,Urban,All,2020,3.11,2.63,5.82,4.21,,,6.84,5.21,1191767,,383204.8232,390500,269400,,63900,,,121100,,,,,,15850
England,All,All,Urban,All,2021,3.06,2.57,5.94,4.25,,,7.12,5.43,1255897,,410423.8562,425200,284700,,65200,,,140500,,,,,,15350
England,All,All,Urban,All,2022,3.08,2.58,5.97,4.28,,,7.35,5.64,1331121,,432182.1429,467600,315400,,68100,,,152200,,,,,,15100
England,All,Dispensing,Urban,All,2018,4.25,3.64,7.11,5.4,,,6.22,6.25,1560561,,367190.8235,389200,272500,,,,,116700,,,,,,1350
England,All,Dispensing,Urban,All,2019,4.6,3.9,7.7,5.77,,,6.57,6.9,1799497,,391195,415900,297800,,,,,118100,,,,,,1300
England,All,Dispensing,Urban,All,2020,4.95,4.22,8.69,6.51,,,6.79,8.01,2088867,,421993.3333,437400,316300,,,,,121100,,,,,,1250
England,All,Dispensing,Urban,All,2021,4.76,3.99,8.32,6.14,,,7.01,7.97,2109976,,443272.2689,482700,336900,,,,,145800,,,,,,1250
England,All,Dispensing,Urban,All,2022,4.81,4.06,8.87,6.5,,,7.19,8.56,2317066,,481718.5031,516200,357800,,,,,158400,,,,,,1150
England,All,Non-dispensing,Urban,All,2018,2.97,2.56,5.15,3.82,,,5.87,4.52,1017713,,342664.3098,342200,230100,,,,,112100,,,,,,15500
England,All,Non-dispensing,Urban,All,2019,3.01,2.57,5.44,3.98,,,6.27,4.79,1086561,,360983.7209,365600,249000,,,,,116600,,,,,,15400
England,All,Non-dispensing,Urban,All,2020,3,2.54,5.66,4.08,,,6.65,5.05,1142912,,380970.6667,386500,265400,,,,,121100,,,,,,14600
England,All,Non-dispensing,Urban,All,2021,2.96,2.49,5.8,4.13,,,6.95,5.28,1207366,,407893.9189,420000,280000,,,,,140000,,,,,,14100
England,All,Non-dispensing,Urban,All,2022,2.98,2.49,5.81,4.15,,,7.14,5.48,1277421,,428664.7651,463600,311900,,,,,151700,,,,,,14000
England,All,All,All,"0-4,999",2018,1.49,1.25,2.56,1.76,,,2.71,1.92,533103,,357787.2483,332100,225900,,60300,,,106200,,124254,,1.17,1.28,2750
England,All,All,All,"0-4,999",2019,1.48,1.24,2.59,1.77,,,2.78,1.96,539109,,364262.8378,345500,238100,,62000,,,107400,,122436,,1.14,1.24,2450
England,All,All,All,"0-4,999",2020,1.47,1.23,2.61,1.76,,,2.85,2,550812,,374702.0408,363800,253300,,66300,,,110500,,123760,,1.12,1.21,2100
England,All,All,All,"0-4,999",2021,1.43,1.18,2.58,1.71,,,2.87,2,572945,,400660.8392,394800,263900,,64400,,,130900,,138754,,1.06,1.19,1850
England,All,All,All,"0-4,999",2022,1.41,1.16,2.49,1.69,,,2.82,2.02,593442,,420880.8511,426400,289100,,68500,,,137300,,146911,,1.07,1.13,1700
England,All,All,All,"0-4,999",2023,,,,,,,,,,,,,,,,,,128000,,128000,,1,1,
England,All,Dispensing,All,"0-4,999",2018,1.88,1.61,3.13,2.25,,,3.33,,803321,,427298.4043,475000,352300,,,,,122700,,,,1.07,1.13,450
England,All,Dispensing,All,"0-4,999",2019,1.92,1.62,3.17,2.25,,,3.44,,859813,,447819.2708,475100,353200,,,,,121900,,,,1,1,450
England,All,Dispensing,All,"0-4,999",2020,1.94,1.66,3.27,2.32,,,3.61,,906828,,467437.1134,487700,365500,,,,,122200,,,,,,400
England,All,Dispensing,All,"0-4,999",2021,1.92,1.66,3.25,2.32,,,3.7,,946942,,493198.9583,541100,388600,,,,,152500,,,,,,350
England,All,Dispensing,All,"0-4,999",2022,1.87,1.6,3.04,2.21,,,3.47,,965138,,516116.5775,562300,407600,,,,,154700,,,,,,350
England,All,Non-dispensing,All,"0-4,999",2018,1.41,1.18,2.45,1.67,,,2.59,,481026,,341153.1915,302400,199700,,,,,102700,,,,,,2250
England,All,Non-dispensing,All,"0-4,999",2019,1.4,1.18,2.49,1.69,,,2.67,,486980,,347842.8571,316700,212500,,,,,104200,,,,,,2000
England,All,Non-dispensing,All,"0-4,999",2020,1.39,1.16,2.5,1.67,,,2.73,,493154,,354787.0504,336200,228300,,,,,107900,,,,,,1700
England,All,Non-dispensing,All,"0-4,999",2021,1.34,1.1,2.47,1.61,,,2.72,,507989,,379096.2687,360100,234300,,,,,125800,,,,,,1500
England,All,Non-dispensing,All,"0-4,999",2022,1.33,1.09,2.39,1.6,,,2.71,,528568,,397419.5489,389900,257300,,,,,132600,,,,,,1300
England,All,All,All,"5,000-9,999",2018,2.82,2.43,4.73,3.53,,,,,1046131,,370968.4397,348500,236500,,57900,,,112000,,131040,,1.17,1.28,7850
England,All,All,All,"5,000-9,999",2019,2.78,2.37,4.85,3.54,,,,,1070232,,384975.5396,366600,251200,,60100,,,115400,,131556,,1.14,1.24,7550
England,All,All,All,"5,000-9,999",2020,2.67,2.26,4.85,3.49,,,,,1077587,,403590.6367,385300,265500,,63200,,,119800,,134176,,1.12,1.21,6950
England,All,All,All,"5,000-9,999",2021,2.59,2.18,4.84,3.44,,,,,1113848,,430057.1429,417700,278800,,64300,,,138900,,147234,,1.06,1.19,6600
England,All,All,All,"5,000-9,999",2022,2.54,2.14,4.71,3.37,,,,,1133150,,446122.0472,455300,306500,,67600,,,148800,,159216,,1.07,1.13,6400
England,All,All,All,"5,000-9,999",2023,,,,,,,,,,,,,,,,,,136400,,136400,,1,1,
England,All,Dispensing,All,"5,000-9,999",2018,3.35,2.84,5.34,4.03,,,,,1441214,,430213.1343,444700,322500,,,,,122200,,,,1.06,1.19,1350
England,All,Dispensing,All,"5,000-9,999",2019,3.31,2.78,5.44,4.03,,,,,1489913,,450124.7734,450600,329100,,,,,121500,,,,,,1400
England,All,Dispensing,All,"5,000-9,999",2020,3.18,2.65,5.32,3.91,,,,,1551739,,487968.239,483200,356700,,,,,126500,,,,,,1300
England,All,Dispensing,All,"5,000-9,999",2021,3.08,2.54,5.31,3.85,,,,,1627314,,528348.7013,525200,373600,,,,,151600,,,,,,1250
England,All,Dispensing,All,"5,000-9,999",2022,3.03,2.5,5.27,3.8,,,,,1669109,,550861.0561,576300,416500,,,,,159800,,,,,,1250
England,All,Non-dispensing,All,"5,000-9,999",2018,2.71,2.35,4.6,3.43,,,,,963652,,355591.1439,328500,218600,,,,,109900,,,,,,6500
England,All,Non-dispensing,All,"5,000-9,999",2019,2.67,2.29,4.73,3.44,,,,,985937,,369264.794,347400,233400,,,,,114000,,,,,,6150
England,All,Non-dispensing,All,"5,000-9,999",2020,2.57,2.19,4.77,3.41,,,,,989888,,385170.428,362500,244300,,,,,118200,,,,,,5650
England,All,Non-dispensing,All,"5,000-9,999",2021,2.5,2.11,4.75,3.37,,,,,1016998,,406799.2,392000,256200,,,,,135800,,,,,,5350
England,All,Non-dispensing,All,"5,000-9,999",2022,2.45,2.07,4.6,3.29,,,,,1033636,,421892.2449,426400,280200,,,,,146200,,,,,,5150
England,All,All,All,"10,000-14,999",2018,4.53,3.93,7.56,5.78,,,,,1643615,,362828.9183,358300,242600,,57800,,,115700,,135369,,1.17,1.28,6400
England,All,All,All,"10,000-14,999",2019,4.43,3.81,7.68,5.81,,,,,1695482,,382727.3138,383700,264600,,60300,,,119100,,135774,,1.14,1.24,6450
England,All,All,All,"10,000-14,999",2020,4.26,3.64,7.65,5.74,,,,,1712962,,402103.7559,403200,279200,,63400,,,124000,,138880,,1.12,1.21,6100
England,All,All,All,"10,000-14,999",2021,4.1,3.45,7.64,5.65,,,,,1741368,,424723.9024,439000,295200,,64000,,,143800,,152428,,1.06,1.19,5800
England,All,All,All,"10,000-14,999",2022,3.98,3.35,7.51,5.52,,,,,1775084,,446001.005,486300,330600,,67100,,,155700,,166599,,1.07,1.13,5850
England,All,All,All,"10,000-14,999",2023,,,,,,,,,,,,,,,,,,141300,,141300,,1,1,
England,All,Dispensing,All,"10,000-14,999",2018,5.24,4.67,8.13,6.51,,,,,2048482,,390931.6794,406200,288300,,,,,117900,,,,1.06,1.19,1000
England,All,Dispensing,All,"10,000-14,999",2019,5.14,4.54,8.27,6.48,,,,,2120266,,412503.1128,431500,314300,,,,,117200,,,,,,950
England,All,Dispensing,All,"10,000-14,999",2020,4.91,4.33,8.08,6.31,,,,,2210896,,450284.3177,467500,340400,,,,,127100,,,,,,900
England,All,Dispensing,All,"10,000-14,999",2021,4.77,4.07,8.1,6.18,,,,,2265618,,474972.327,502100,351800,,,,,150300,,,,,,900
England,All,Dispensing,All,"10,000-14,999",2022,4.64,3.96,8.36,6.26,,,,,2329577,,502064.0086,578700,407500,,,,,171200,,,,,,800
England,All,Non-dispensing,All,"10,000-14,999",2018,4.4,3.79,7.46,5.65,,,,,1567386,,356224.0909,349400,234100,,,,,115300,,,,,,5400
England,All,Non-dispensing,All,"10,000-14,999",2019,4.31,3.69,7.58,5.69,,,,,1622839,,376528.7703,375200,255800,,,,,119400,,,,,,5450
England,All,Non-dispensing,All,"10,000-14,999",2020,4.16,3.53,7.58,5.65,,,,,1632165,,392347.3558,391900,268500,,,,,123400,,,,,,5200
